,rowCol,traffic_spot,industry,commercial,nala
869.0,"(13, 20)",3.4020525863534434,9.388378875227259,0.0021925252149409182,0.015731405337156248
870.0,"(13, 19)",3.2946521147487795,9.48988076858964,0.0015814153691992659,0.014991672440375841
871.0,"(13, 18)",3.242945317969913,9.58881214659845,0.001345427272311753,0.01454212342615916
872.0,"(13, 17)",3.187674899564828,9.684411374943064,0.0012305260747307435,0.014266175884553933
873.0,"(13, 16)",3.187963981948322,9.77556308713081,0.0011799157377824394,0.01409413915876904
874.0,"(13, 15)",3.2045349682783675,9.860797867705763,0.0011835063515039305,0.013977661745443893
875.0,"(13, 14)",3.173753388177291,9.938415316981581,0.0012551022026403833,0.01387908814396765
876.0,"(13, 13)",3.139259765211167,10.006950931640393,0.001408052192629846,0.013767588289493564
877.0,"(13, 12)",3.226414587682043,10.066388397174528,0.0014433218495397326,0.013619024319221577
878.0,"(13, 11)",3.0986878067203665,10.120271489710406,0.0012118135767922424,0.013417543798127075
879.0,"(13, 10)",3.0689123687567528,10.176873350581507,0.0010115533268050105,0.013156759605187984
880.0,"(13, 9)",3.0660950641634166,10.245681234397175,0.0008795735228879228,0.012838921631405781
881.0,"(13, 8)",3.077006174901236,10.331631232727016,0.0007863982398400848,0.012472168643879587
882.0,"(13, 7)",3.0590428664585487,10.434472211009195,0.000715286239696106,0.012067345566636814
883.0,"(13, 6)",3.0343221357102985,10.551807538706678,0.0006580391092996782,0.011635727674079888
884.0,"(13, 5)",3.005312004102747,10.681138186969044,0.0006103362347580685,0.011187930690902593
885.0,"(13, 4)",2.92007644631446,10.820394870966311,0.0005696604927443686,0.010733546247086107
904.0,"(14, 32)",2.9778081696722625,8.026135378163309,0.001048890050363667,0.014717651338701117
905.0,"(14, 31)",3.3587163005899057,8.177736063684485,0.0012270611273057649,0.015266571535009363
906.0,"(14, 30)",3.501305860903522,8.31769268828187,0.001469952325236331,0.015855266082412393
907.0,"(14, 29)",3.619269051535691,8.44771080748808,0.001774059603694967,0.016680456484962285
908.0,"(14, 28)",3.625146805760874,8.569520375448416,0.002050456196430153,0.018076526574732944
909.0,"(14, 27)",3.594950684147971,8.684809268978855,0.0022105549391176964,0.020814027617886366
910.0,"(14, 26)",3.5082727286497293,8.795106528320328,0.0021985119173437906,0.027663347973703616
911.0,"(14, 25)",3.4297575972919208,8.901702805941216,0.002155985154472846,0.06197887743037071
912.0,"(14, 24)",3.3165943023611923,9.005620250029134,0.002636629665644641,0.04087356474228385
913.0,"(14, 23)",3.4038914544248486,9.107614076585543,0.0036079361106239774,0.0248154814432799
914.0,"(14, 22)",3.404358802936617,9.208185347993842,0.0024705554136931597,0.019841091370033627
915.0,"(14, 21)",3.4089013996426893,9.307590994633152,0.003276499644803894,0.017544056968571795
916.0,"(14, 20)",3.3321954574359656,9.405843406738661,0.0023341610882808943,0.016316364022942453
917.0,"(14, 19)",3.2737273928181225,9.502695308585569,0.0016419106961810077,0.015620624525440416
918.0,"(14, 18)",3.2307413698982446,9.59760656544597,0.0013876690468658105,0.015227409078995516
919.0,"(14, 17)",3.1602051359583943,9.689689589383718,0.0012634453221446117,0.015018321903321273
920.0,"(14, 16)",3.1716549483086003,9.777631866780984,0.0012102868162103414,0.014920558652317355
921.0,"(14, 15)",3.1886070559580593,9.859605372426806,0.0012258854905631905,0.014880852089044896
922.0,"(14, 14)",3.1803117177250364,9.933218366136526,0.0013665316047516188,0.014854182482896102
923.0,"(14, 13)",3.1937886126685675,9.995729474760992,0.0019950010225530347,0.014800110404563575
924.0,"(14, 12)",3.275583136155889,10.045258904833338,0.0030372485766476686,0.014684648955227673
925.0,"(14, 11)",3.0841192856925415,10.084624189280959,0.0014219482237767592,0.014485540155840153
926.0,"(14, 10)",3.0338104591045383,10.126533575767164,0.0010593131965811815,0.014196429544272686
927.0,"(14, 9)",3.037622834122313,10.186809542689518,0.0008932446810506477,0.01382553369934738
928.0,"(14, 8)",3.0322172067350093,10.269517972627193,0.0007902267239137347,0.01338933876006216
929.0,"(14, 7)",3.024197428214257,10.37037755098691,0.0007159778643542783,0.01290605688790229
930.0,"(14, 6)",3.017630439665423,10.48479284158901,0.0006578415943581875,0.012392171359451826
931.0,"(14, 5)",3.0078191478718397,10.609614252953598,0.0006100440706253922,0.01186181849977011
932.0,"(14, 4)",2.995371922179062,10.742712467602864,0.000569530420247542,0.011327236375240536
951.0,"(15, 32)",3.2302518575833563,8.173591154107925,0.0010980737454350646,0.016277577641660733
952.0,"(15, 31)",3.376818288161147,8.313331109834534,0.0013249264577242749,0.016663759336192737
953.0,"(15, 30)",3.505306333847017,8.439606441304715,0.0016965016441497457,0.016996168433792487
954.0,"(15, 29)",4.069913201646056,8.55521429487067,0.002356830910227929,0.01752604237192571
955.0,"(15, 28)",3.7659184801181906,8.66278856098415,0.0030679106860707706,0.018565519326915452
956.0,"(15, 27)",3.7317057418609694,8.76463220684367,0.0034204615708664406,0.020685278022428786
957.0,"(15, 26)",3.602987972874023,8.862609994629043,0.0032586381095684163,0.025666018118743757
958.0,"(15, 25)",3.4719934215099415,8.958136850688634,0.0023881259860038316,0.033209362564184185
959.0,"(15, 24)",3.4207688482031804,9.052226818640168,0.0025859629021419642,0.02737638869838037
960.0,"(15, 23)",3.3787358349208523,9.14555860756577,0.003015161914884101,0.02239268490329596
961.0,"(15, 22)",3.3682168182699854,9.238530492612576,0.0022646861946022823,0.019392448448028093
962.0,"(15, 21)",3.329570800609038,9.33129406894594,0.002080079192295502,0.017687021172209792
963.0,"(15, 20)",3.252475889837912,9.423765157165006,0.0018502634695363252,0.016711323327050442
965.0,"(15, 18)",3.2151091556664317,9.606220415203637,0.0013856530118889945,0.01589786203108494
966.0,"(15, 17)",3.1840251975085057,9.694626889882604,0.0012709786618413568,0.015806615348037074
967.0,"(15, 16)",3.2018637609738727,9.77941528127961,0.001214908712122806,0.015829604805271628
968.0,"(15, 15)",3.2265935083158275,9.858556051052572,0.0012222091501615582,0.015913259548961448
970.0,"(15, 13)",3.1596168051043447,9.987357881194487,0.001754696331258311,0.0160491771949693
971.0,"(15, 12)",3.113440071917804,10.028383077429552,0.0020825265563350717,0.015993074523580567
973.0,"(15, 10)",2.9719166645938357,10.075377511551366,0.0010403221760688277,0.015467184610774596
974.0,"(15, 9)",3.006442617152377,10.132369707300327,0.0008832370744990089,0.015015151365695867
975.0,"(15, 8)",2.980447275009552,10.216729284655692,0.0007834070031645115,0.014478485668387945
976.0,"(15, 7)",2.9725473445409256,10.317373190584835,0.0007109574126515477,0.013887415249731864
977.0,"(15, 6)",2.996780644612854,10.429033134862443,0.0006540981650975437,0.013264582359808168
978.0,"(15, 5)",3.005450129959311,10.54901954381292,0.0006072779933381073,0.01262729991441479
979.0,"(15, 4)",3.008301243941617,10.67563466538632,0.0005675212408887517,0.011990373485196515
998.0,"(16, 32)",3.358183212079307,8.332070146904892,0.001116033270432577,0.018683908360677143
999.0,"(16, 31)",3.438136007386787,8.457992828235351,0.0013673779122042897,0.018626305633795356
1000.0,"(16, 30)",3.8087396515157117,8.568857596395281,0.0018330277383351108,0.01840740278314177
1001.0,"(16, 29)",4.219393343950398,8.668504379150951,0.0031516353486634495,0.018382520785660626
1002.0,"(16, 28)",4.23009275068947,8.760533667138453,0.015567153147145412,0.018784133489638907
1004.0,"(16, 26)",3.586724653756334,8.932760364998263,0.003196025278656066,0.021476199824458798
1005.0,"(16, 25)",3.233951699415945,9.016608892394496,0.0022941750781263802,0.02265336232969293
1006.0,"(16, 24)",3.1530359790035773,9.100382983003891,0.0021199986618483887,0.021833180485768374
1007.0,"(16, 23)",3.298494013025601,9.18463413882477,0.0020719958376626438,0.020141425428682528
1008.0,"(16, 22)",3.3323176336334024,9.269622914796825,0.0019419816909592102,0.018646541489741698
1009.0,"(16, 21)",3.297683484238978,9.355374013093707,0.0018205264723227504,0.017611199674712717
1010.0,"(16, 20)",3.2980716368479586,9.441695550527452,0.0016828726774378666,0.016982139652945896
1011.0,"(16, 19)",3.2191754136292965,9.528169996645126,0.0015184973113211257,0.01666163450775779
1012.0,"(16, 18)",3.1648162019150576,9.614118704692064,0.0013699920272652656,0.016570141372065632
1013.0,"(16, 17)",3.19877002873141,9.69853513538367,0.0012614670799661145,0.016648185438833594
1014.0,"(16, 16)",3.2118558569343376,9.779973301325539,0.0011972067982432087,0.01684702343381446
1015.0,"(16, 15)",3.1989284146425936,9.856364866122965,0.0011791806482634479,0.017117935627751206
1016.0,"(16, 14)",3.064261728489131,9.924715069875182,0.0012139733703812347,0.01740103987931198
1017.0,"(16, 13)",3.088217968137666,9.980584333220134,0.001290315660885899,0.017616257808344773
1018.0,"(16, 12)",3.061844364171452,10.017199864739384,0.001284575804480217,0.017668804430977642
1019.0,"(16, 11)",2.948363162297937,10.024461117225611,0.0011278062846340807,0.01748682169461943
1020.0,"(16, 10)",2.9911603930492476,10.026106176112949,0.0009684283834446112,0.01706964217375582
1021.0,"(16, 9)",2.987008821153913,10.094482799476845,0.000851868066684371,0.01648061700177957
1022.0,"(16, 8)",2.8691379993120707,10.181537760984837,0.0007663765250057213,0.01579161519925668
1023.0,"(16, 7)",2.836124570305789,10.279877682341235,0.0007003197522671836,0.015050219679517824
1024.0,"(16, 6)",2.9781501245086073,10.386730172369528,0.0006468625791681999,0.014282485521576396
1025.0,"(16, 5)",3.003810342010061,10.50038481032701,0.0006021010154287537,0.01350564153037282
1026.0,"(16, 4)",3.0123312813474534,10.619568657515977,0.0005637029905544368,0.012736227175821561
1045.0,"(17, 32)",3.3356268384556595,8.50245796612,0.0010939297927058398,0.023070090243188957
1046.0,"(17, 31)",3.4764905038522853,8.612342110925567,0.0013218081456952031,0.021647405516421164
1047.0,"(17, 30)",3.718103008670704,8.705435117751113,0.0017053826506587455,0.020284865912193497
1048.0,"(17, 29)",3.934416013729185,8.786976139298663,0.002450321007805554,0.019381555396154874
1049.0,"(17, 28)",3.949387980015212,8.861791876814786,0.003264175978355853,0.019007952321723372
1050.0,"(17, 27)",3.8124797254715834,8.93351815131299,0.002698903124821352,0.019111351276477305
1051.0,"(17, 26)",3.5932695854152628,9.00452879778486,0.00227610454254478,0.019484477328967756
1052.0,"(17, 25)",3.365622060880621,9.076221419498845,0.0019899164896830528,0.019691052044980038
1053.0,"(17, 24)",2.9845131153382316,9.149346181923908,0.0018537911881477023,0.019385943020206728
1054.0,"(17, 23)",3.248527229710162,9.224245832568485,0.0018029545489044805,0.01871897181962496
1055.0,"(17, 22)",3.2725831268966377,9.30099444687771,0.0017833398639800178,0.01802523308741006
1056.0,"(17, 21)",3.2430693087495914,9.379462327671032,0.001773083188174986,0.017503330017331026
1057.0,"(17, 20)",3.3269767301414763,9.459334566832476,0.0016956773606579725,0.01721052158134713
1058.0,"(17, 19)",3.289494558119173,9.540099696645973,0.0015287647707519442,0.017139745796326728
1059.0,"(17, 18)",3.2300050765567594,9.62101393741894,0.0013648256661994635,0.017265883048970948
1060.0,"(17, 17)",3.215373487928139,9.70103772655482,0.001244809011619985,0.017561955092258337
1061.0,"(17, 16)",3.2774839341006725,9.778732898592397,0.0011674126985382306,0.018000566180158325
1062.0,"(17, 15)",3.182277571395939,9.852098386807999,0.00112508042602997,0.018547042022928024
1063.0,"(17, 14)",3.116710462639467,9.918307322697553,0.0011087614794420637,0.01914291836694649
1064.0,"(17, 13)",3.0764675204786447,9.973296401005538,0.0010990606526859524,0.019675389197992166
1065.0,"(17, 12)",3.0392084523990515,10.011262399156724,0.0010622371431452332,0.019951439447575513
1066.0,"(17, 11)",2.9595725290920236,10.025915066276788,0.0009857434202278554,0.019778296289450457
1067.0,"(17, 10)",2.9847363078175126,10.037201751401929,0.0008953758413797101,0.019169597693954918
1068.0,"(17, 9)",2.9902308686534287,10.091592149182759,0.0008129907533025037,0.018323137406321965
1069.0,"(17, 8)",2.9545691478898974,10.16910762479152,0.0007436631613477291,0.017395721323286362
1070.0,"(17, 7)",2.9472402047023376,10.25908127883452,0.0006858146434482485,0.01644653238687185
1071.0,"(17, 6)",2.9865230490259576,10.357784623645069,0.0006369220283066253,0.015488468534781257
1072.0,"(17, 5)",3.005631960451356,10.463177294271128,0.000594922293672183,0.014528451537135213
1073.0,"(17, 4)",3.0144578516666924,10.5738418791361,0.0005583173653571861,0.013583549660597688
1092.0,"(18, 32)",3.1429567595318106,8.685220549239753,0.00103990426021575,0.033197558574439553
1093.0,"(18, 31)",3.3632309695537455,8.776782123532277,0.0012162226545286384,0.02649119627353691
1094.0,"(18, 30)",3.5398811009312405,8.84898948165962,0.0014586983030378043,0.022794735969079303
1095.0,"(18, 29)",3.683627784931216,8.909585909980287,0.0017589206937235946,0.020567312547075133
1096.0,"(18, 28)",3.7210051519022196,8.965199972922594,0.0019704762412190587,0.019334376594088605
1097.0,"(18, 27)",3.6862126489487643,9.020146512198027,0.0019446595369290074,0.01875519211172459
1099.0,"(18, 25)",3.3593339036478045,9.13602448632327,0.0017129470445770914,0.018401305323979555
1100.0,"(18, 24)",3.2470890178258203,9.19838376002608,0.0016540179495255322,0.01819138885031595
1101.0,"(18, 23)",3.206224102379033,9.263848305411944,0.0016553550013119584,0.017899786365632983
1102.0,"(18, 22)",3.2328019659623375,9.33225587592825,0.001744246954649432,0.017623268022249852
1103.0,"(18, 21)",3.281226640721286,9.403299284862147,0.001998982917084567,0.01745642836992424
1104.0,"(18, 20)",3.3742519435609535,9.47652942552624,0.0020517866270533063,0.017452764276567792
1105.0,"(18, 19)",3.6780814213849586,9.551334627380989,0.0016295126253195842,0.01763303055030903
1106.0,"(18, 18)",3.2735203668647506,9.626902895986616,0.0013693630286189255,0.018002319939811263
1107.0,"(18, 17)",3.2124445399101216,9.702164519061958,0.0012224526750698652,0.018561336004241466
1108.0,"(18, 16)",3.1868303357757766,9.775707744802666,0.0011321662205449065,0.019310965488837185
1109.0,"(18, 15)",3.150125901642112,9.845659536808933,0.0010744646739921909,0.020250220561904647
1110.0,"(18, 14)",3.108709950755106,9.909537066002054,0.0010350439737957884,0.021360160966855907
1111.0,"(18, 13)",3.076208927778328,9.964158274242394,0.0010003553352856617,0.022539293509031923
1112.0,"(18, 12)",3.039022575454844,10.006113959680375,0.000957489480752081,0.023401320284817336
1113.0,"(18, 11)",2.9407707721009615,10.03500328651456,0.0009016757976499398,0.0232171816612741
1114.0,"(18, 10)",2.9912636301749314,10.062416971776138,0.0008387105549879098,0.02204527592788621
1115.0,"(18, 9)",3.0027575987568293,10.10708657277228,0.0007766694205186364,0.020666123068589077
1116.0,"(18, 8)",2.997264082352988,10.17164047548525,0.0007199554435170289,0.01937194173280303
1117.0,"(18, 7)",2.99506037971461,10.250436907749638,0.0006696614616825793,0.018152176335746673
1118.0,"(18, 6)",3.0018687510043316,10.339177516777792,0.0006253937010203137,0.01695395141314089
1119.0,"(18, 5)",3.0091721295207194,10.435213716868049,0.0005863469625563747,0.015750755841073816
1120.0,"(18, 4)",3.014946086746387,10.53676859092521,0.0005517173749483706,0.01456220954326138
1139.0,"(19, 32)",3.2094158483328337,8.881488199636475,0.0009711667748719266,0.07426943909221102
1140.0,"(19, 31)",3.3210737602384053,8.951948333101116,0.001099096602904725,0.03436098399228972
1141.0,"(19, 30)",3.423782972713364,8.998666159618711,0.0012491800833454747,0.025966305695910304
1142.0,"(19, 29)",3.451284577849138,9.03447608491296,0.0014012461581216387,0.021787681729548793
1143.0,"(19, 28)",3.4747782504826454,9.06870464800278,0.0015089242402982882,0.01965351515344127
1144.0,"(19, 27)",3.4491717642135997,9.105998655546275,0.0015409408346470461,0.018560571922942012
1145.0,"(19, 26)",3.394925586390207,9.148005814204732,0.0015217679817850812,0.01800933967268372
1146.0,"(19, 25)",3.162571630279584,9.195002236062074,0.0014933205335717825,0.01772059249746232
1147.0,"(19, 24)",3.170638568892018,9.246769302712076,0.0014860320157218095,0.017544803511049693
1148.0,"(19, 23)",2.6330633786928033,9.302938364108014,0.0015288434402661488,0.017433187074634177
1149.0,"(19, 22)",3.171131399272922,9.363081811185905,0.0016996629322991665,0.01740179411471411
1150.0,"(19, 21)",3.2837034369793803,9.426709969885065,0.0025529711396622646,0.017489378137927357
1152.0,"(19, 19)",3.350375032156425,9.56196744769335,0.001703933367293833,0.018156402110949134
1153.0,"(19, 18)",3.242967538026483,9.632012544327894,0.0013457651873359255,0.01878621938158977
1154.0,"(19, 17)",3.1879729872870497,9.702286693919547,0.0011862373108698643,0.01964775384675717
1155.0,"(19, 16)",3.150866556392617,9.771427339558024,0.0010923451835200913,0.020779785793333352
1156.0,"(19, 15)",3.1138623954191806,9.837738685306505,0.001029268276674527,0.022246250417148485
1157.0,"(19, 14)",3.0655087530214775,9.89917121141035,0.0009816227865792402,0.024158739602572955
1158.0,"(19, 13)",3.063946401594173,9.95349285199157,0.000939455584547777,0.026709857279625163
1159.0,"(19, 12)",3.0521589698495557,9.99908460735544,0.0008958526594254967,0.029852695606541507
1160.0,"(19, 11)",3.003642206809105,10.037097135940016,0.0008479725126146968,0.02962422043456455
1161.0,"(19, 10)",3.001388080107819,10.07404821968318,0.000797095087466945,0.026053500532787748
1162.0,"(19, 9)",3.0118542248868563,10.119143862449494,0.0007462764821647598,0.023596529729610245
1163.0,"(19, 8)",3.011786553088432,10.17699231827513,0.0006980224732551228,0.021819506390257364
1164.0,"(19, 7)",3.0097104437238356,10.246887377843851,0.0006535915285956351,0.02030181299839045
1165.0,"(19, 6)",3.0083488254616073,10.326442612347561,0.0006133027454463711,0.018827770892779306
1166.0,"(19, 5)",3.0077136736394703,10.413436339972604,0.0005769859975467125,0.01728943381595091
1167.0,"(19, 4)",3.010443794056626,10.506106363915311,0.0005442782746170104,0.01572558434363696
1186.0,"(20, 32)",3.2013717381730005,9.094615959694657,0.0009011674075644724,0.04042171373728546
1187.0,"(20, 31)",3.3019390912798645,9.139124131824849,0.0009941359057219824,0.05940480797918685
1188.0,"(20, 30)",3.349908930654128,9.152377094822771,0.001093397961118882,0.029247067166234715
1189.0,"(20, 29)",3.3491121586254344,9.158216415650934,0.0011870102283499011,0.02256376328501894
1190.0,"(20, 28)",3.230441007802484,9.1691987954604,0.001258246307128886,0.019724376726225856
1191.0,"(20, 27)",3.2949994940312695,9.188786808230475,0.0012976726619496365,0.018329216111292953
1192.0,"(20, 26)",3.25768163774969,9.216777186985572,0.0013121182254945522,0.017622246733342332
1193.0,"(20, 25)",3.1605000051634247,9.252116169078851,0.0013184579086135072,0.017279212914917016
1194.0,"(20, 24)",2.775099128944756,9.293808609283593,0.0013352823142237945,0.017145374425000484
1195.0,"(20, 23)",3.0673728032816094,9.3410588818287,0.0013848485233625744,0.01715579685648318
1196.0,"(20, 22)",3.0967937887110533,9.393195083714543,0.001509329027236377,0.017298050278531367
1197.0,"(20, 21)",3.2084589440504026,9.449571064603406,0.0017828932693465793,0.017586663629988893
1198.0,"(20, 20)",3.499926533773023,9.509493386127845,0.001858586945949201,0.01804717618582259
1199.0,"(20, 19)",3.2784556018328184,9.572171804676383,0.0014909671017612153,0.018710200942566875
1200.0,"(20, 18)",3.178696046735265,9.636682005917198,0.001260700001714045,0.01961333729475193
1201.0,"(20, 17)",3.149271690216336,9.701932616891533,0.001131120826824422,0.020809279179634203
1202.0,"(20, 16)",3.1105056287046886,9.766637345698284,0.0010481737037931196,0.02238292278938231
1203.0,"(20, 15)",3.069298133700146,9.829309859499437,0.0009886988205709654,0.02449137440288029
1204.0,"(20, 14)",2.9992370300951667,9.888334439269546,0.0009410247033935577,0.027476309479791988
1205.0,"(20, 13)",3.06156484478291,9.942234436856825,0.0008980827382347284,0.03232229878553683
